City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Nikolayevsk-na-amure,RU,53.1406,140.73,40.62,98,100,8.5,light rain
229,Port elizabeth,ZA,-33.918,25.5701,64.09,77,0,9.22,clear sky
230,Nakusp,CA,50.2499,-117.8023,39.54,93,91,2.3,overcast clouds
231,Grand gaube,MU,-20.0064,57.6608,75.6,72,7,4.0,clear sky
232,Laguna,US,38.421,-121.4238,61.09,96,90,1.01,fog
233,San policarpo,PH,12.1791,125.5072,80.96,86,100,11.95,moderate rain
234,Lavrentiya,RU,65.5833,-171.0,8.51,92,7,6.69,clear sky
235,Tura,IN,25.5198,90.2201,63.48,88,12,3.58,few clouds
236,Nichinan,JP,31.6,131.3667,57.47,76,44,13.53,scattered clouds
237,Galesong,ID,-5.3166,119.3661,75.22,84,98,2.77,moderate rain
238,Bluff,NZ,-46.6,168.3333,55.0,88,86,8.48,overcast clouds
239,Siguiri,GN,11.6667,-9.5,92.62,31,99,1.7,overcast clouds
240,Hailar,CN,49.2,119.7,25.2,54,8,16.55,clear sky
241,Sola,VU,-13.8833,167.55,81.09,79,22,14.92,few clouds
242,Ahipara,NZ,-35.1667,173.1667,56.75,93,18,4.65,few clouds
243,Kaniama,CD,-7.5667,24.1833,67.28,87,99,3.74,light rain
244,Ketchikan,US,55.3422,-131.6461,37.87,93,90,0.0,overcast clouds
245,Mount isa,AU,-20.7333,139.5,73.17,100,90,10.36,moderate rain
246,Birjand,IR,32.8663,59.2211,37.87,23,0,6.91,clear sky
247,Cervo,ES,43.6702,-7.4101,56.97,79,81,9.01,broken clouds
248,Batagay-alyta,RU,67.8006,130.4114,6.78,89,100,2.1,overcast clouds
249,Belaya gora,RU,68.5333,146.4167,-5.66,85,99,5.55,overcast clouds
250,Oriximina,BR,-1.7656,-55.8661,80.11,75,96,2.35,overcast clouds
251,Geraldton,AU,-28.7667,114.6,55.81,76,0,10.36,clear sky
252,Benjamin constant,BR,-4.3831,-70.0311,86.13,78,75,1.14,light rain
253,Mudu,CN,31.252,120.5118,48.97,52,0,10.54,clear sky
254,Provideniya,RU,64.3833,-173.3,13.68,75,2,4.36,clear sky
255,Dubrovnik,HR,42.6481,18.0922,64.04,77,0,5.75,clear sky
256,Bayamo,CU,20.3792,-76.6433,77.52,77,88,10.25,light rain
257,Kiama,AU,-34.6833,150.8667,65.37,94,100,14.58,overcast clouds
258,Novo aripuana,BR,-5.1206,-60.3797,87.49,62,88,1.54,light rain
259,Matagami,CA,49.7502,-77.6328,35.71,80,90,11.5,overcast clouds
260,Mehamn,NO,71.0357,27.8492,37.35,81,75,25.32,light intensity shower rain
261,Zaria,NG,11.1113,7.7227,84.76,24,6,6.62,clear sky
262,Ribeira grande,PT,38.5167,-28.7,70.2,83,40,13.8,scattered clouds
263,Boyolangu,ID,-8.1181,111.8935,77.16,91,97,3.33,light rain
264,Padang,ID,-0.9492,100.3543,73.45,81,100,2.62,light rain
265,Beloha,MG,-25.1667,45.05,72.66,86,6,6.46,clear sky
266,Cabo san lucas,MX,22.8909,-109.9124,87.06,61,1,3.0,clear sky
267,Clyde river,CA,70.4692,-68.5914,13.42,78,95,13.91,overcast clouds
268,Havoysund,NO,70.9963,24.6622,40.08,91,99,32.26,light rain
269,Powell,US,40.1578,-83.0752,61.02,77,20,4.0,few clouds
270,Oranjestad,AW,12.524,-70.027,87.75,58,20,20.71,few clouds
271,Grindavik,IS,63.8424,-22.4338,36.07,80,40,17.27,scattered clouds
272,Kandrian,PG,-6.2167,149.55,76.64,84,62,4.5,broken clouds
273,Boyuibe,BO,-20.4167,-63.2833,76.98,77,88,4.09,moderate rain
274,Jieshi,CN,22.8134,115.8257,64.08,47,0,9.01,clear sky
275,Skjervoy,NO,70.0311,20.9714,41.0,74,100,21.65,light rain
276,Marianske lazne,CZ,49.9646,12.7012,41.2,84,73,3.02,broken clouds
277,Amapa,BR,1.0,-52.0,75.88,87,100,2.73,light rain
278,Baykit,RU,61.67,96.37,28.33,97,100,4.25,light snow
279,Kununurra,AU,-15.7667,128.7333,82.38,83,60,8.05,broken clouds
280,Urozhaynoye,RU,44.7883,44.9228,39.15,70,77,11.48,broken clouds
281,Kahului,US,20.8947,-156.47,76.84,75,1,5.75,clear sky
282,Falmouth,GB,50.1544,-5.0711,56.3,94,75,5.75,mist
283,Upernavik,GL,72.7868,-56.1549,19.22,92,100,13.76,snow
284,California city,US,35.1258,-117.9859,62.94,60,1,1.99,clear sky
285,Port hedland,AU,-20.3167,118.5667,69.85,78,28,0.0,scattered clouds
286,Carutapera,BR,-1.195,-46.02,87.49,52,99,8.55,overcast clouds
287,Alenquer,BR,-1.9417,-54.7383,86.34,79,76,2.01,moderate rain
288,Cururupu,BR,-1.8283,-44.8683,88.29,50,65,7.47,broken clouds
289,Windsor,CA,42.3001,-83.0165,55.51,63,1,1.99,clear sky
290,Juneau,US,58.3019,-134.4197,35.22,95,90,4.61,overcast clouds
291,Yongan,CN,39.6957,113.6871,20.66,97,54,3.38,broken clouds
292,Aklavik,CA,68.2191,-135.0107,20.23,98,100,2.71,overcast clouds
293,Kailua,US,21.4022,-157.7394,74.07,72,14,4.54,few clouds
294,Camacha,PT,33.0833,-16.3333,67.53,64,75,11.5,broken clouds
295,Dolores,AR,-36.3132,-57.6792,69.85,48,49,10.29,scattered clouds
296,Chicama,PE,-7.8447,-79.1469,64.94,59,50,10.4,scattered clouds
297,Carballo,ES,43.213,-8.691,62.02,80,83,2.37,broken clouds
298,Rawson,AR,-43.3002,-65.1023,82.15,26,91,24.16,overcast clouds
299,Nikolskoye,RU,59.7035,30.7861,41.88,93,100,11.88,light rain
300,Mashivka,UA,49.4431,34.8669,31.91,48,16,2.98,few clouds
301,Quelimane,MZ,-17.8786,36.8883,82.35,83,75,6.91,broken clouds
302,Ust-kut,RU,56.7938,105.7672,26.82,88,100,5.41,overcast clouds
303,Zeya,RU,53.75,127.2667,28.6,49,100,14.58,overcast clouds
304,Nanortalik,GL,60.1432,-45.2371,20.64,63,3,7.61,clear sky
305,Verkhnechusovskiye gorodki,RU,58.1671,57.1086,22.75,85,86,7.14,overcast clouds
306,Eldorado,BR,-23.7869,-54.2836,71.28,89,81,4.14,moderate rain
307,Hobe sound,US,27.0595,-80.1364,82.98,77,50,12.46,light rain
308,Tumpat,MY,6.1978,102.171,75.18,94,40,0.0,light rain
309,Basco,PH,20.4487,121.9702,77.02,78,100,24.34,light rain
310,Port moresby,PG,-9.4431,147.1797,76.42,94,20,5.75,few clouds
311,Fairbanks,US,64.8378,-147.7164,-0.4,80,1,0.0,clear sky
312,Crotone,IT,39.0851,17.1178,66.15,100,20,8.05,light rain
313,Road town,VG,18.4167,-64.6167,86.04,62,40,11.5,scattered clouds
314,Danville,US,36.586,-79.395,77.09,28,1,4.61,clear sky
315,Kavaratti,IN,10.5669,72.642,82.13,72,100,11.05,overcast clouds
316,Olafsvik,IS,64.8945,-23.7142,35.71,73,92,22.97,overcast clouds
317,Methoni,GR,36.8197,21.7049,63.21,53,100,5.48,overcast clouds
318,Puyang,CN,29.4603,119.8861,46.62,76,9,2.3,clear sky
319,Birin,NP,26.8865,88.0718,51.21,74,1,5.14,clear sky
320,Troitsko-pechorsk,RU,62.7084,56.1964,11.28,97,46,3.74,scattered clouds
321,Port lincoln,AU,-34.7333,135.8667,53.62,69,88,24.16,overcast clouds
322,Middleton,GB,53.55,-2.2,52.92,93,100,1.9,overcast clouds
323,Saint george,US,37.1041,-113.5841,66.67,49,1,4.0,clear sky
324,Charters towers,AU,-20.1,146.2667,76.05,80,97,12.53,overcast clouds
325,Miles city,US,46.4083,-105.8406,47.37,31,1,21.85,clear sky
326,Christchurch,NZ,-43.5333,172.6333,56.91,85,90,1.99,overcast clouds
327,Bandarbeyla,SO,9.4942,50.8122,79.0,74,20,16.87,few clouds
328,Rio gallegos,AR,-51.6226,-69.2181,60.85,29,75,27.63,broken clouds
329,Itaueira,BR,-7.6033,-43.0256,90.18,41,66,3.31,broken clouds
330,Bull savanna,JM,17.8868,-77.5902,80.6,70,71,5.41,light rain
331,Puerto baquerizo moreno,EC,-0.9,-89.6,72.59,78,75,14.97,broken clouds
332,Luderitz,NA,-26.6481,15.1594,71.46,52,0,21.83,clear sky
333,Aripuana,BR,-9.1667,-60.6333,77.02,96,99,0.72,moderate rain
334,Lucea,JM,18.451,-78.1736,84.85,76,85,10.76,light rain
335,Vilyuysk,RU,63.7553,121.6247,-10.61,100,54,3.56,broken clouds
336,Abu kamal,SY,34.4506,40.9171,66.97,15,88,10.83,overcast clouds
337,Vanavara,RU,60.34,102.2797,29.55,93,100,12.17,snow
338,Kuytun,RU,54.3419,101.5036,18.82,94,65,5.03,broken clouds
339,Shubarkuduk,KZ,49.1447,56.4872,35.78,98,100,10.18,moderate rain
340,Faanui,PF,-16.4833,-151.75,79.81,73,27,14.09,scattered clouds
341,Oudtshoorn,ZA,-33.5907,22.2014,59.36,55,37,9.75,scattered clouds
342,Kaeo,NZ,-35.1,173.7833,54.32,95,30,1.66,scattered clouds
343,Srivardhan,IN,18.0333,73.0167,75.0,61,87,5.12,overcast clouds
344,Wenling,CN,28.3669,121.36,48.9,65,0,5.68,clear sky
345,San andres,CO,12.5847,-81.7006,81.66,73,64,9.53,broken clouds
346,Deputatskiy,RU,69.3,139.9,3.18,96,100,2.3,overcast clouds
347,Araouane,ML,18.9048,-3.5265,80.8,8,54,8.9,broken clouds
348,Tezu,IN,27.9167,96.1667,64.85,44,0,4.88,clear sky
349,Hofn,IS,64.2539,-15.2082,39.22,60,75,14.97,broken clouds
350,Rocha,UY,-34.4833,-54.3333,70.77,48,1,13.33,clear sky
351,Balaipungut,ID,1.05,101.2833,73.78,98,100,2.66,light rain
352,Turaiyur,IN,11.1667,78.6167,74.46,89,100,5.26,overcast clouds
353,Olinda,BR,-8.0089,-34.8553,83.93,65,40,11.5,scattered clouds
354,Presidencia roque saenz pena,AR,-26.7852,-60.4388,85.95,29,100,12.66,overcast clouds
355,Hede,CN,33.7681,120.2517,42.67,74,0,7.74,clear sky
356,Guiratinga,BR,-16.3494,-53.7583,88.47,49,88,10.63,overcast clouds
357,Olga,RU,43.7444,135.2892,30.22,87,100,16.28,snow
358,Kos,GR,36.8933,27.2889,67.44,43,74,13.85,broken clouds
359,Kamenka,RU,51.3223,42.7678,26.6,61,1,6.02,clear sky
360,Berdigestyakh,RU,62.0989,126.6992,-3.05,100,78,3.85,broken clouds
361,Kandry,RU,54.5667,54.1167,24.46,69,8,10.33,clear sky
362,Puerto escondido,MX,15.85,-97.0667,86.83,62,1,6.91,clear sky
363,Hirara,JP,24.8,125.2833,67.84,56,18,15.08,few clouds
364,Palmer,US,42.1584,-72.3287,61.97,55,75,1.01,broken clouds
365,Okakarara,NA,-20.5833,17.4333,80.35,34,99,7.56,light rain
366,Athabasca,CA,54.7169,-113.2854,28.22,83,100,2.46,overcast clouds
367,Awjilah,LY,29.1081,21.2869,76.14,33,100,11.16,overcast clouds
368,Myrtle beach,US,33.6891,-78.8867,74.32,63,1,3.44,clear sky
369,Willmar,US,45.1219,-95.0433,49.95,71,1,14.97,clear sky
370,Palmerston north,NZ,-40.35,175.6167,52.7,93,12,1.77,few clouds
371,Kuloy,RU,61.0305,42.4925,29.68,91,100,11.68,light snow
372,Brownwood,US,31.7093,-98.9912,72.28,78,90,18.41,overcast clouds
373,Labytnangi,RU,66.6572,66.4183,2.73,90,17,5.48,few clouds
374,Obo,CF,5.3998,26.4869,74.05,79,90,5.41,light rain
375,Cherskiy,RU,68.75,161.3,-13.58,100,97,6.31,overcast clouds
376,Pathein,MM,16.7833,94.7333,76.37,91,77,3.09,light rain
377,Shibetsu,JP,43.659,145.132,47.84,94,81,8.14,broken clouds
378,Moindou,NC,-21.6924,165.677,69.75,82,31,2.93,scattered clouds
379,Port hardy,CA,50.6996,-127.4199,42.8,100,75,5.75,broken clouds
380,Requena,ES,39.4883,-1.1004,56.98,56,80,2.3,broken clouds
381,Antsohihy,MG,-14.8796,47.9875,81.43,77,38,7.92,moderate rain
382,Mahanoro,MG,-19.9,48.8,75.88,92,10,7.11,clear sky
383,Chumikan,RU,54.7183,135.315,24.62,95,100,6.31,snow
384,Luan,CH,46.3592,6.9759,49.01,77,99,1.01,overcast clouds
385,Tandil,AR,-37.3217,-59.1332,74.68,36,7,9.35,clear sky
386,Talnakh,RU,69.4865,88.3972,-8.57,95,55,2.71,broken clouds
387,Ixtapa,MX,20.7,-105.2,82.22,57,75,0.0,broken clouds
388,Narbonne,FR,43.0833,2.8333,53.56,82,100,6.13,light rain
389,Rota,ES,36.6224,-6.3586,66.58,82,20,6.91,few clouds
390,Lima,PE,-12.0432,-77.0282,65.14,77,90,4.61,overcast clouds
391,Poum,NC,-20.2333,164.0167,77.05,83,17,10.78,few clouds
392,Paris,FR,48.8534,2.3488,45.37,86,40,3.44,mist
393,Emerald,AU,-23.5333,148.1667,75.34,100,40,5.75,scattered clouds
394,Uchiza,PE,-8.4592,-76.4633,81.19,79,97,2.13,moderate rain
395,Segou,ML,13.4317,-6.2157,96.71,14,5,9.53,clear sky
396,Ngorongoro,TZ,-3.2397,35.4875,59.88,57,94,3.36,overcast clouds
397,Novyy urengoy,RU,66.0833,76.6333,-3.21,98,11,7.25,few clouds
398,Nemuro,JP,43.3236,145.575,50.77,91,81,16.11,broken clouds
399,Hami,CN,42.8,93.45,27.73,57,0,3.98,clear sky
400,Flinders,AU,-34.5833,150.8552,65.17,93,100,5.99,overcast clouds
401,Poso,ID,-1.3959,120.7524,77.79,86,99,3.65,light rain
402,Anadyr,RU,64.75,177.4833,21.7,86,75,13.42,broken clouds
403,Atambua,ID,-9.1061,124.8925,77.18,86,93,1.36,overcast clouds
404,Atar,MR,20.5169,-13.0499,86.16,14,100,11.14,overcast clouds
405,Pundaguitan,PH,6.3711,126.1689,80.87,80,100,9.91,moderate rain
406,Marsh harbour,BS,26.5412,-77.0636,77.68,59,0,15.93,clear sky
407,Xai-xai,MZ,-25.0519,33.6442,70.66,77,100,7.72,overcast clouds
408,Linxia,CN,35.6003,103.2064,30.45,42,77,4.99,broken clouds
409,Okhotsk,RU,59.3833,143.3,23.2,96,100,11.79,snow
410,Tocopilla,CL,-22.092,-70.1979,68.34,65,37,8.86,scattered clouds
411,Sheffield lake,US,41.4875,-82.1015,59.99,62,1,5.99,clear sky
412,Puerto quijarro,BO,-17.7833,-57.7667,93.15,44,99,4.12,overcast clouds
413,Mongo,TD,12.1844,18.693,88.97,17,1,5.01,clear sky
414,Sinnamary,GF,5.3833,-52.95,81.79,75,71,6.06,light rain
415,Killybegs,IE,54.6333,-8.45,49.71,74,100,12.55,overcast clouds
416,Monterey,US,36.2505,-121.2516,55.6,70,3,6.02,clear sky
417,Mareeba,AU,-17.0,145.4333,72.45,96,72,3.2,broken clouds
418,Wattegama,LK,6.7989,81.4808,74.68,93,98,1.74,overcast clouds
419,Chapais,CA,49.7834,-74.8492,33.58,78,73,9.91,broken clouds
420,Agirish,RU,61.9247,63.0231,9.57,97,16,2.95,few clouds
421,Odweyne,SO,9.4092,45.064,71.67,42,24,14.83,few clouds
422,Maniwaki,CA,46.3834,-75.966,48.58,53,0,8.05,clear sky
423,Saint-francois,FR,46.4154,3.9054,42.67,87,0,2.3,clear sky
424,Suraabad,AZ,40.8192,49.4687,51.98,76,100,39.95,overcast clouds
425,Fortuna,US,40.5982,-124.1573,53.94,95,90,4.0,overcast clouds
426,Chama,CH,47.1821,8.4636,49.03,90,40,0.0,mist
427,Saint-joseph,RE,-21.3667,55.6167,73.78,76,40,8.34,scattered clouds
428,Ust-tsilma,RU,65.441,52.1498,22.21,81,96,10.58,overcast clouds
429,Del rio,US,29.3627,-100.8968,75.22,73,40,10.36,scattered clouds
430,Tilichiki,RU,60.4667,166.1,5.31,96,40,4.03,scattered clouds
431,Ituporanga,BR,-27.4144,-49.6025,73.0,54,67,4.88,broken clouds
432,Alice town,BS,25.7167,-79.3,76.23,72,1,12.97,clear sky
433,Chik ballapur,IN,13.4342,77.7242,71.22,94,100,5.12,light rain
434,Margate,GB,51.3813,1.3862,55.96,90,88,4.47,overcast clouds
435,Hambantota,LK,6.1241,81.1185,78.13,83,60,11.34,broken clouds
436,Ha giang,VN,22.8333,104.9833,61.34,92,62,0.94,broken clouds
437,Chuy,UY,-33.6971,-53.4616,68.32,51,24,12.93,few clouds
438,Mawlaik,MM,23.6333,94.4167,70.84,89,76,0.36,broken clouds
439,Nome,US,64.5011,-165.4064,1.47,85,90,0.0,overcast clouds
440,Waingapu,ID,-9.6567,120.2641,81.16,82,100,3.87,light rain
441,Maridi,SS,4.9158,29.4742,75.07,73,100,8.41,light rain
442,Lompoc,US,34.6391,-120.4579,69.08,75,1,6.91,clear sky
443,Jiujiang,CN,29.7333,115.9833,54.18,50,68,6.55,broken clouds
444,Port-gentil,GA,-0.7193,8.7815,78.76,94,75,9.22,light rain
445,Benghazi,LY,32.1167,20.0667,76.14,50,100,12.17,overcast clouds
446,Comarapa,BO,-17.9,-64.4833,77.32,39,84,10.09,broken clouds
447,Hasaki,JP,35.7333,140.8333,54.0,60,0,23.67,clear sky
448,Aksarka,RU,66.5606,67.7975,-2.13,95,17,5.5,few clouds
449,Hay river,CA,60.8156,-115.7999,19.38,93,75,6.91,broken clouds
450,Laja,CL,-37.2667,-72.7,66.49,24,95,2.15,overcast clouds
451,Mahina,PF,-17.5065,-149.489,78.57,73,75,0.0,broken clouds
452,Saint-georges,GD,12.0564,-61.7485,85.68,66,40,14.97,scattered clouds
453,Sao joao da barra,BR,-21.6403,-41.0511,73.49,88,100,12.28,light rain
454,Puerto leguizamo,CO,-0.1934,-74.7819,91.98,45,51,6.78,broken clouds
455,Saveh,IR,35.0213,50.3566,54.09,62,0,2.35,clear sky
456,Portland,US,45.5234,-122.6762,49.53,92,75,3.0,broken clouds
457,Qaqortoq,GL,60.7167,-46.0333,19.9,72,0,4.59,clear sky
458,Vao,NC,-22.6667,167.4833,73.72,88,37,9.91,scattered clouds
459,Fontem,CM,5.4685,9.8818,69.55,89,80,0.87,moderate rain
