City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,esmeralda,CU,2021-11-08 18:28:51,21.8525,-78.1169,81.64,55,95,9.44
1,east london,ZA,2021-11-08 18:28:52,-33.0153,27.9116,59.94,94,75,11.5
2,bredasdorp,ZA,2021-11-08 18:28:52,-34.5322,20.0403,58.32,67,58,5.75
3,kodiak,US,2021-11-08 18:28:52,57.79,-152.4072,35.11,69,1,13.8
4,tekirdag,TR,2021-11-08 18:28:53,40.978,27.5085,52.95,69,100,4.36
5,new norfolk,AU,2021-11-08 18:28:53,-42.7826,147.0587,49.5,73,30,1.99
6,alihe,CN,2021-11-08 18:28:53,50.5667,123.7167,17.85,68,26,4.21
7,rikitea,PF,2021-11-08 18:28:53,-23.1203,-134.9692,74.23,81,100,12.91
8,luderitz,NA,2021-11-08 18:28:54,-26.6481,15.1594,62.49,67,24,29.19
9,pozo colorado,PY,2021-11-08 18:28:54,-23.4923,-58.7972,93.42,36,78,4.63
10,kapaa,US,2021-11-08 18:28:54,22.0752,-159.319,77.32,78,75,16.11
11,albany,US,2021-11-08 18:20:08,42.6001,-73.9662,63.68,58,2,4.0
12,cherskiy,RU,2021-11-08 18:28:54,68.75,161.3,-1.79,98,98,2.01
13,provideniya,RU,2021-11-08 18:28:55,64.3833,-173.3,12.0,86,11,5.59
14,airai,TL,2021-11-08 18:28:55,-8.9266,125.4092,63.09,94,100,0.34
15,hermanus,ZA,2021-11-08 18:28:55,-34.4187,19.2345,60.91,69,13,5.93
16,yellowknife,CA,2021-11-08 18:28:56,62.456,-114.3525,24.42,89,75,8.05
17,georgetown,MY,2021-11-08 18:28:56,5.4112,100.3354,78.73,93,40,3.44
18,port alfred,ZA,2021-11-08 18:28:56,-33.5906,26.891,60.87,84,100,15.68
19,sheridan,US,2021-11-08 18:28:56,44.8333,-106.9173,50.31,56,1,4.61
20,mar del plata,AR,2021-11-08 18:28:57,-38.0023,-57.5575,66.22,91,20,8.99
21,hithadhoo,MV,2021-11-08 18:28:57,-0.6,73.0833,82.56,74,94,14.81
22,butaritari,KI,2021-11-08 18:28:57,3.0707,172.7902,81.75,71,5,14.85
23,lagoa,PT,2021-11-08 18:28:58,39.05,-27.9833,62.62,91,100,3.58
24,sur,OM,2021-11-08 18:28:58,22.5667,59.5289,77.41,55,0,4.32
25,vila do maio,CV,2021-11-08 18:28:58,15.1333,-23.2167,79.59,73,96,13.13
26,vestmannaeyjar,IS,2021-11-08 18:28:58,63.4427,-20.2734,45.59,81,90,27.63
27,bethel,US,2021-11-08 18:28:59,41.3712,-73.414,65.71,51,0,1.01
28,bluff,NZ,2021-11-08 18:28:59,-46.6,168.3333,54.36,84,98,3.49
29,nanortalik,GL,2021-11-08 18:28:59,60.1432,-45.2371,26.67,78,49,15.52
30,arraial do cabo,BR,2021-11-08 18:29:00,-22.9661,-42.0278,76.96,73,75,9.22
31,mitu,CO,2021-11-08 18:29:00,1.1983,-70.1733,84.97,72,93,4.41
32,hilo,US,2021-11-08 18:29:00,19.7297,-155.09,76.8,76,20,5.75
33,hobart,AU,2021-11-08 18:27:34,-42.8794,147.3294,49.86,85,90,1.14
34,haines junction,CA,2021-11-08 18:29:00,60.7522,-137.5108,1.35,85,33,2.3
35,bambous virieux,MU,2021-11-08 18:29:01,-20.3428,57.7575,77.25,83,75,8.05
36,lebedinyy,RU,2021-11-08 18:29:02,58.5167,125.5167,12.04,90,96,12.86
37,hasaki,JP,2021-11-08 18:29:02,35.7333,140.8333,59.4,68,99,17.52
38,villazon,BO,2021-11-08 18:29:03,-22.0866,-65.5942,70.7,11,12,10.94
39,matara,LK,2021-11-08 18:29:03,5.9485,80.5353,74.7,91,100,12.53
40,fort frances,CA,2021-11-08 18:28:19,48.5999,-93.4003,49.15,53,1,4.0
41,ilulissat,GL,2021-11-08 18:29:04,69.2167,-51.1,-8.32,77,0,6.2
42,nanakuli,US,2021-11-08 18:29:04,21.3906,-158.1547,79.7,73,90,5.75
43,punta arenas,CL,2021-11-08 18:24:15,-53.15,-70.9167,55.51,44,40,26.46
44,washington,US,2021-11-08 18:26:08,47.5001,-120.5015,40.95,78,93,3.47
45,atuona,PF,2021-11-08 18:29:04,-9.8,-139.0333,77.41,79,17,19.42
46,esmeralda,CU,2021-11-08 18:28:51,21.8525,-78.1169,81.64,55,95,9.44
47,east london,ZA,2021-11-08 18:28:52,-33.0153,27.9116,59.94,94,75,11.5
48,bredasdorp,ZA,2021-11-08 18:28:52,-34.5322,20.0403,58.32,67,58,5.75
49,kodiak,US,2021-11-08 18:28:52,57.79,-152.4072,35.11,69,1,13.8
50,tekirdag,TR,2021-11-08 18:28:53,40.978,27.5085,52.95,69,100,4.36
51,new norfolk,AU,2021-11-08 18:28:53,-42.7826,147.0587,49.5,73,30,1.99
52,alihe,CN,2021-11-08 18:28:53,50.5667,123.7167,17.85,68,26,4.21
53,rikitea,PF,2021-11-08 18:28:53,-23.1203,-134.9692,74.23,81,100,12.91
54,luderitz,NA,2021-11-08 18:28:54,-26.6481,15.1594,62.49,67,24,29.19
55,pozo colorado,PY,2021-11-08 18:28:54,-23.4923,-58.7972,93.42,36,78,4.63
56,kapaa,US,2021-11-08 18:28:54,22.0752,-159.319,77.32,78,75,16.11
57,albany,US,2021-11-08 18:27:29,42.6001,-73.9662,63.68,57,2,1.99
58,cherskiy,RU,2021-11-08 18:28:54,68.75,161.3,-1.79,98,98,2.01
59,provideniya,RU,2021-11-08 18:28:55,64.3833,-173.3,12.0,86,11,5.59
60,airai,TL,2021-11-08 18:28:55,-8.9266,125.4092,63.09,94,100,0.34
61,hermanus,ZA,2021-11-08 18:28:55,-34.4187,19.2345,60.91,69,13,5.93
62,yellowknife,CA,2021-11-08 18:28:56,62.456,-114.3525,24.42,89,75,8.05
63,georgetown,MY,2021-11-08 18:28:56,5.4112,100.3354,78.73,93,40,3.44
64,port alfred,ZA,2021-11-08 18:28:56,-33.5906,26.891,60.87,84,100,15.68
65,sheridan,US,2021-11-08 18:28:56,44.8333,-106.9173,50.31,56,1,4.61
66,mar del plata,AR,2021-11-08 18:28:57,-38.0023,-57.5575,66.22,91,20,8.99
67,hithadhoo,MV,2021-11-08 18:28:57,-0.6,73.0833,82.56,74,94,14.81
68,butaritari,KI,2021-11-08 18:28:57,3.0707,172.7902,81.75,71,5,14.85
69,lagoa,PT,2021-11-08 18:28:58,39.05,-27.9833,62.62,91,100,3.58
70,sur,OM,2021-11-08 18:28:58,22.5667,59.5289,77.41,55,0,4.32
71,vila do maio,CV,2021-11-08 18:28:58,15.1333,-23.2167,79.59,73,96,13.13
72,vestmannaeyjar,IS,2021-11-08 18:28:58,63.4427,-20.2734,45.59,81,90,27.63
73,bethel,US,2021-11-08 18:28:59,41.3712,-73.414,65.71,51,0,1.01
74,bluff,NZ,2021-11-08 18:28:59,-46.6,168.3333,54.36,84,98,3.49
75,nanortalik,GL,2021-11-08 18:28:59,60.1432,-45.2371,26.67,78,49,15.52
76,arraial do cabo,BR,2021-11-08 18:29:00,-22.9661,-42.0278,76.96,73,75,9.22
77,mitu,CO,2021-11-08 18:29:00,1.1983,-70.1733,84.97,72,93,4.41
78,hilo,US,2021-11-08 18:29:00,19.7297,-155.09,76.8,76,20,5.75
79,hobart,AU,2021-11-08 18:27:34,-42.8794,147.3294,49.86,85,90,1.14
80,haines junction,CA,2021-11-08 18:29:00,60.7522,-137.5108,1.35,85,33,2.3
81,bambous virieux,MU,2021-11-08 18:29:01,-20.3428,57.7575,77.25,83,75,8.05
82,lebedinyy,RU,2021-11-08 18:29:02,58.5167,125.5167,12.04,90,96,12.86
83,hasaki,JP,2021-11-08 18:29:02,35.7333,140.8333,59.4,68,99,17.52
84,villazon,BO,2021-11-08 18:29:03,-22.0866,-65.5942,70.7,11,12,10.94
85,matara,LK,2021-11-08 18:29:03,5.9485,80.5353,74.7,91,100,12.53
86,fort frances,CA,2021-11-08 18:28:19,48.5999,-93.4003,49.15,53,1,4.0
87,ilulissat,GL,2021-11-08 18:29:04,69.2167,-51.1,-8.32,77,0,6.2
88,nanakuli,US,2021-11-08 18:29:04,21.3906,-158.1547,79.7,73,90,5.75
89,punta arenas,CL,2021-11-08 18:24:15,-53.15,-70.9167,55.51,44,40,26.46
90,washington,US,2021-11-08 18:26:08,47.5001,-120.5015,40.95,78,93,3.47
91,atuona,PF,2021-11-08 18:29:04,-9.8,-139.0333,77.41,79,17,19.42
92,cachoeiras de macacu,BR,2021-11-08 18:31:15,-22.4625,-42.6531,76.48,90,100,2.46
93,aksarka,RU,2021-11-08 18:31:15,66.5606,67.7975,10.27,89,17,9.22
94,rio esteban,HN,2021-11-08 18:31:15,15.8333,-86.3,82.0,83,99,6.26
95,mao,ES,2021-11-08 18:31:16,39.8885,4.2658,59.56,67,75,24.16
96,upernavik,GL,2021-11-08 18:31:16,72.7868,-56.1549,7.03,72,1,6.04
97,shingu,JP,2021-11-08 18:31:16,33.7333,135.9833,67.8,91,100,15.08
98,isangel,VU,2021-11-08 18:31:17,-19.55,169.2667,74.8,85,29,4.79
99,ponta do sol,PT,2021-11-08 18:31:17,32.6667,-17.1,68.72,69,2,4.68
100,salalah,OM,2021-11-08 18:31:17,17.0151,54.0924,78.89,69,0,4.61
101,ancud,CL,2021-11-08 18:31:17,-41.8697,-73.8203,65.43,68,8,7.81
102,lourdes,FR,2021-11-08 18:31:18,43.1,-0.05,47.68,81,90,5.75
103,torbay,CA,2021-11-08 18:30:59,47.6666,-52.7314,50.77,71,75,12.66
104,sochi,RU,2021-11-08 18:31:18,43.6,39.7303,58.62,78,6,5.1
105,tadine,NC,2021-11-08 18:31:18,-21.55,167.8833,72.82,72,100,4.72
106,geraldton,AU,2021-11-08 18:31:11,-28.7667,114.6,66.61,82,75,14.97
107,george town,MY,2021-11-08 18:28:56,5.4112,100.3354,78.73,93,40,3.44
108,coquimbo,CL,2021-11-08 18:29:43,-29.9533,-71.3436,62.33,72,75,13.8
109,colorines,MX,2021-11-08 18:31:19,19.2,-100.1667,75.6,52,66,6.26
110,springbok,ZA,2021-11-08 18:31:19,-29.6643,17.8865,50.65,66,0,8.7
111,ucluelet,CA,2021-11-08 18:31:20,48.9329,-125.5528,46.09,90,100,4.0
112,ushuaia,AR,2021-11-08 18:31:07,-54.8,-68.3,51.42,53,75,11.5
113,busselton,AU,2021-11-08 18:31:20,-33.65,115.3333,54.09,70,100,15.93
114,jamestown,US,2021-11-08 18:27:04,42.097,-79.2353,65.52,48,1,11.5
115,saint-francois,FR,2021-11-08 18:31:20,46.4154,3.9054,45.84,76,75,6.91
116,yatou,CN,2021-11-08 18:31:21,37.15,122.3833,37.2,81,38,20.15
117,port macquarie,AU,2021-11-08 18:29:56,-31.4333,152.9167,62.56,92,94,5.97
118,tshikapa,CD,2021-11-08 18:31:21,-6.4167,20.8,74.97,76,86,2.86
119,camacha,PT,2021-11-08 18:31:21,33.0833,-16.3333,65.16,59,40,8.05
120,rantauprapat,ID,2021-11-08 18:31:21,2.1,99.8333,74.03,87,91,2.91
121,timmins,CA,2021-11-08 18:29:53,48.4669,-81.3331,53.42,76,90,8.05
122,honggang,CN,2021-11-08 18:31:22,46.4667,124.8667,23.63,95,100,18.48
123,mataura,NZ,2021-11-08 18:31:22,-46.1927,168.8643,58.48,75,36,1.63
124,hambantota,LK,2021-11-08 18:31:22,6.1241,81.1185,75.54,100,100,9.22
125,lishui,CN,2021-11-08 18:31:23,28.4604,119.9103,40.23,76,0,2.55
126,shimoda,JP,2021-11-08 18:31:23,34.6667,138.95,61.11,86,84,12.01
127,emerald,AU,2021-11-08 18:31:23,-23.5333,148.1667,77.14,88,75,6.91
128,creel,MX,2021-11-08 18:31:23,27.75,-107.6333,65.26,32,100,8.01
129,saskylakh,RU,2021-11-08 18:31:24,71.9167,114.0833,14.23,96,100,5.01
130,tasiilaq,GL,2021-11-08 18:31:24,65.6145,-37.6368,26.76,67,100,5.39
131,nizwa,OM,2021-11-08 18:31:24,22.9333,57.5333,73.63,40,27,2.82
132,shirokiy,RU,2021-11-08 18:31:25,49.758,129.523,21.47,94,100,17.67
133,narsaq,GL,2021-11-08 18:31:25,60.9167,-46.05,30.42,87,15,2.33
134,cockburn town,TC,2021-11-08 18:31:25,21.4612,-71.1419,82.04,70,10,7.14
135,yar-sale,RU,2021-11-08 18:31:25,66.8333,70.8333,10.08,86,17,9.73
136,namibe,AO,2021-11-08 18:32:26,-15.1961,12.1522,69.13,76,2,3.18
137,victoria,HK,2021-11-08 18:32:26,22.2855,114.1577,66.25,52,88,1.01
138,aki,JP,2021-11-08 18:32:26,33.5,133.9,64.54,90,100,5.19
139,vila velha,BR,2021-11-08 18:32:27,-20.3297,-40.2925,76.95,86,90,1.99
140,labuhan,ID,2021-11-08 18:32:27,-6.8844,112.2051,81.61,77,100,4.92
141,faanui,PF,2021-11-08 18:32:27,-16.4833,-151.75,78.78,76,5,8.28
142,trat,TH,2021-11-08 18:32:27,12.5,102.5,83.98,94,97,7.25
143,katav-ivanovsk,RU,2021-11-08 18:32:28,54.7531,58.1956,30.9,91,100,5.46
144,tuktoyaktuk,CA,2021-11-08 18:32:28,69.4541,-133.0374,21.2,68,90,4.61
145,kawalu,ID,2021-11-08 18:32:28,-7.3817,108.2082,73.42,98,100,0.09
146,kaitangata,NZ,2021-11-08 18:32:28,-46.2817,169.8464,55.58,81,80,2.77
147,dunedin,NZ,2021-11-08 18:30:48,-45.8742,170.5036,57.79,90,84,2.95
148,vao,NC,2021-11-08 18:32:29,-22.6667,167.4833,72.73,71,100,8.75
149,chokurdakh,RU,2021-11-08 18:32:29,70.6333,147.9167,-16.83,92,22,7.29
150,san pedro de macoris,DO,2021-11-08 18:32:29,18.4616,-69.2972,88.41,58,60,6.29
151,kapoeta,SS,2021-11-08 18:32:30,4.7717,33.5903,80.46,54,100,2.77
152,nikolskoye,RU,2021-11-08 18:32:30,59.7035,30.7861,34.02,71,96,11.21
153,colesberg,ZA,2021-11-08 18:32:30,-30.72,25.0972,49.98,73,23,14.88
154,barrow,US,2021-11-08 18:32:30,71.2906,-156.7887,21.22,86,90,11.5
155,avarua,CK,2021-11-08 18:32:31,-21.2078,-159.775,77.05,69,75,6.91
156,sagua la grande,CU,2021-11-08 18:32:31,22.8067,-80.0756,79.79,64,99,10.89
157,konstantinovka,RU,2021-11-08 18:32:31,49.6167,127.9833,19.65,90,100,16.13
158,saldanha,ZA,2021-11-08 18:32:31,-33.0117,17.9442,60.85,73,0,11.81
159,mackenzie,CA,2021-11-08 18:29:08,55.2999,-123.1698,32.22,80,90,12.66
160,bowen,AU,2021-11-08 18:32:32,-20.0167,148.2333,77.22,85,100,5.91
161,ponta delgada,PT,2021-11-08 18:32:32,37.7333,-25.6667,72.5,83,20,12.66
162,poum,NC,2021-11-08 18:32:32,-20.2333,164.0167,75.61,79,48,11.45
163,grand gaube,MU,2021-11-08 18:32:33,-20.0064,57.6608,77.4,86,19,3.0
164,cape town,ZA,2021-11-08 18:32:33,-33.9258,18.4232,63.01,68,20,1.01
165,manama,BH,2021-11-08 18:32:33,26.2154,50.5832,79.34,44,0,0.0
166,pacific grove,US,2021-11-08 18:32:33,36.6177,-121.9166,64.15,50,1,4.0
167,saint george,US,2021-11-08 18:30:59,37.1041,-113.5841,73.87,33,1,1.01
168,port hardy,CA,2021-11-08 18:32:34,50.6996,-127.4199,42.8,93,90,20.71
169,kudahuvadhoo,MV,2021-11-08 18:32:34,2.6708,72.8944,82.89,74,69,15.75
170,khatanga,RU,2021-11-08 18:32:34,71.9667,102.5,-10.95,100,79,7.56
171,puerto ayora,EC,2021-11-08 18:32:34,-0.7393,-90.3518,76.96,72,53,11.5
172,scarborough,GB,2021-11-08 18:30:00,54.2797,-0.4044,53.83,87,75,5.01
173,tutoia,BR,2021-11-08 18:32:35,-2.7619,-42.2744,87.78,74,98,9.33
174,jumla,NP,2021-11-08 18:32:35,29.2747,82.1838,42.19,40,4,4.32
175,inhambane,MZ,2021-11-08 18:32:35,-23.865,35.3833,78.78,89,20,13.8
176,olinda,BR,2021-11-08 18:30:47,-8.0089,-34.8553,83.93,65,40,10.36
177,waingapu,ID,2021-11-08 18:32:36,-9.6567,120.2641,81.43,80,100,1.59
178,san nicolas,PH,2021-11-08 18:32:36,18.1725,120.5953,78.71,89,20,4.61
179,matagami,CA,2021-11-08 18:29:16,49.7502,-77.6328,50.11,81,90,12.66
180,nuuk,GL,2021-11-08 18:33:36,64.1835,-51.7216,25.41,80,75,3.44
181,konevo,RU,2021-11-08 18:33:37,62.1215,39.3192,25.88,77,64,8.68
182,havre-saint-pierre,CA,2021-11-08 18:33:37,50.2334,-63.5986,52.39,71,20,14.97
183,kutum,SD,2021-11-08 18:33:37,14.2,24.6667,76.51,22,49,7.47
184,port elizabeth,ZA,2021-11-08 18:32:41,-33.918,25.5701,57.49,100,90,5.75
185,pandan,PH,2021-11-08 18:33:37,14.0453,124.1694,79.52,88,100,12.39
186,mareeba,AU,2021-11-08 18:33:38,-17.0,145.4333,75.92,94,28,2.15
187,dombarovskiy,RU,2021-11-08 18:33:38,50.7587,59.5386,35.47,46,100,9.42
188,ludvika,SE,2021-11-08 18:33:38,60.1496,15.1878,26.04,91,18,3.04
189,matamoros,MX,2021-11-08 18:33:39,25.5333,-103.25,76.1,24,11,2.86
190,wainwright,CA,2021-11-08 18:33:39,52.839,-110.8572,40.91,30,100,11.54
191,bay city,US,2021-11-08 18:31:03,43.5945,-83.8889,66.11,57,1,13.8
192,saint-philippe,RE,2021-11-08 18:33:39,-21.3585,55.7679,74.79,85,43,9.13
193,husavik,IS,2021-11-08 18:33:39,66.0449,-17.3389,39.11,81,82,15.28
194,maputo,MZ,2021-11-08 18:33:40,-25.9653,32.5892,76.68,89,75,1.01
195,waipawa,NZ,2021-11-08 18:33:40,-41.4122,175.5153,59.04,74,0,3.18
196,ndele,CF,2021-11-08 18:33:40,8.4109,20.6473,79.07,57,100,1.74
197,san quintin,MX,2021-11-08 18:33:41,30.4833,-115.95,67.24,65,0,6.31
198,mizan teferi,ET,2021-11-08 18:33:41,6.9833,35.5833,62.06,92,39,2.66
199,ixtapa,MX,2021-11-08 18:33:41,20.7,-105.2,85.23,76,4,3.0
200,clyde river,CA,2021-11-08 18:33:41,70.4692,-68.5914,17.83,100,75,18.41
201,boali,CF,2021-11-08 18:33:42,4.8005,18.1275,75.4,81,10,2.64
202,college,US,2021-11-08 18:33:37,64.8569,-147.8028,15.75,82,75,4.61
203,bud,US,2021-11-08 18:33:42,39.447,-86.1758,69.82,40,1,12.08
204,comodoro rivadavia,AR,2021-11-08 18:30:01,-45.8667,-67.5,58.86,44,0,13.8
205,port blair,IN,2021-11-08 18:33:42,11.6667,92.75,82.26,84,100,10.8
206,galesong,ID,2021-11-08 18:33:42,-5.3166,119.3661,77.02,81,93,4.36
