City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
207,baie-comeau,CA,2021-11-08 18:32:24,49.2168,-68.1489,50.0,71,90,5.75
208,longyearbyen,SJ,2021-11-08 18:33:43,78.2186,15.6401,15.64,62,40,8.05
209,carnarvon,AU,2021-11-08 18:33:43,-24.8667,113.6333,66.27,68,40,17.27
210,dakar,SN,2021-11-08 18:33:43,14.6937,-17.4441,83.28,69,0,11.5
211,sitka,US,2021-11-08 18:33:44,57.0531,-135.33,42.69,61,20,13.8
212,maceio,BR,2021-11-08 18:32:47,-9.6658,-35.7353,89.04,66,40,17.27
213,baherden,TM,2021-11-08 18:33:44,38.4362,57.4316,48.96,41,0,6.13
214,urengoy,RU,2021-11-08 18:33:44,65.9667,78.3667,7.02,91,71,6.24
215,north bend,US,2021-11-08 18:33:45,43.4065,-124.2243,49.15,90,1,9.22
216,hadejia,NG,2021-11-08 18:33:45,12.4498,10.0444,86.49,17,86,6.02
217,kruisfontein,ZA,2021-11-08 18:33:45,-34.0033,24.7314,54.88,81,100,9.73
218,casablanca,MA,2021-11-08 18:32:41,33.5928,-7.6192,62.82,63,0,1.99
219,prince rupert,CA,2021-11-08 18:30:58,54.3161,-130.3201,42.49,66,100,19.57
220,mporokoso,ZM,2021-11-08 18:33:45,-9.3727,30.125,71.56,38,74,3.18
221,golden,US,2021-11-08 18:33:46,39.7555,-105.2211,69.1,58,75,6.91
222,gazanjyk,TM,2021-11-08 18:33:46,39.2446,55.5154,48.24,47,5,5.44
223,ahipara,NZ,2021-11-08 18:33:46,-35.1667,173.1667,60.03,87,4,1.9
224,cabo rojo,PR,2021-11-08 18:33:46,18.0866,-67.1457,86.9,69,12,4.0
225,mahebourg,MU,2021-11-08 18:34:47,-20.4081,57.7,77.29,83,75,8.05
226,stephenville,US,2021-11-08 18:30:58,32.2207,-98.2023,73.49,57,1,10.36
227,yumen,CN,2021-11-08 18:34:47,40.2833,97.2,16.14,56,5,6.35
228,sibolga,ID,2021-11-08 18:34:47,1.7427,98.7792,74.01,88,98,2.98
229,bengkulu,ID,2021-11-08 18:34:48,-3.8004,102.2655,76.82,91,100,8.81
230,lebu,CL,2021-11-08 18:34:48,-37.6167,-73.65,58.53,79,2,15.41
231,kearney,US,2021-11-08 18:34:14,40.6995,-99.0815,56.32,65,90,10.0
232,butterworth,MY,2021-11-08 18:34:48,5.3991,100.3638,78.84,94,40,3.0
233,alekseyevsk,RU,2021-11-08 18:34:49,57.8406,108.3492,32.58,86,100,14.03
234,dogondoutchi,NE,2021-11-08 18:34:49,13.6393,4.0287,90.68,10,3,7.49
235,boa vista,BR,2021-11-08 18:34:41,2.8197,-60.6733,91.38,46,40,16.11
236,vaini,TO,2021-11-08 18:34:49,-21.2,-175.2,77.16,88,75,5.75
237,palasa,IN,2021-11-08 18:34:50,18.7667,84.4167,69.71,65,49,3.83
238,valley city,US,2021-11-08 18:34:50,46.9233,-98.0032,49.19,46,1,10.36
239,tuatapere,NZ,2021-11-08 18:34:50,-46.1333,167.6833,58.82,75,98,5.35
240,orumiyeh,IR,2021-11-08 18:34:50,37.5527,45.0761,35.15,69,0,4.61
241,bathsheba,BB,2021-11-08 18:34:51,13.2167,-59.5167,88.41,62,20,13.8
242,shenzhen,CN,2021-11-08 18:34:37,22.5455,114.0683,66.15,52,29,10.49
243,kabanjahe,ID,2021-11-08 18:34:51,3.1001,98.4908,63.36,97,100,5.12
244,bambari,CF,2021-11-08 18:34:51,5.768,20.6757,72.19,90,44,0.98
245,rena,NO,2021-11-08 18:34:52,61.1348,11.3641,31.82,94,100,4.29
246,olafsvik,IS,2021-11-08 18:34:52,64.8945,-23.7142,39.79,96,100,20.62
247,atakpame,TG,2021-11-08 18:34:52,7.5333,1.1333,80.46,64,36,6.69
248,bow island,CA,2021-11-08 18:30:02,49.8668,-111.3684,47.46,47,100,11.5
249,vuktyl,RU,2021-11-08 18:34:52,63.8567,57.3094,20.98,92,100,4.38
250,fussa,JP,2021-11-08 18:34:53,35.7367,139.3236,61.61,91,40,6.91
251,hokitika,NZ,2021-11-08 18:34:53,-42.7167,170.9667,55.6,82,100,2.48
252,luanda,AO,2021-11-08 18:31:53,-8.8368,13.2343,76.41,82,96,9.33
253,saint anthony,US,2021-11-08 18:34:53,45.0205,-93.218,57.54,47,90,3.0
254,constitucion,CL,2021-11-08 18:34:53,-35.3333,-72.4167,65.17,66,48,19.42
255,swan river,CA,2021-11-08 18:30:19,52.1058,-101.2676,40.89,48,100,11.5
256,arica,CL,2021-11-08 18:34:54,-18.475,-70.3042,74.75,56,0,14.97
257,kuching,MY,2021-11-08 18:34:54,1.55,110.3333,75.42,94,40,3.44
258,port lincoln,AU,2021-11-08 18:30:58,-34.7333,135.8667,54.39,75,100,5.1
259,erdemli,TR,2021-11-08 18:34:54,36.605,34.3084,71.92,36,100,4.0
260,piranhas,BR,2021-11-08 18:34:55,-16.4269,-51.8222,89.74,48,99,3.98
261,dikson,RU,2021-11-08 18:33:07,73.5069,80.5464,8.02,95,100,0.67
262,carmelo,UY,2021-11-08 18:34:55,-33.9892,-58.2856,85.19,34,0,5.88
263,cidreira,BR,2021-11-08 18:34:55,-30.1811,-50.2056,67.93,63,12,9.4
264,thinadhoo,MV,2021-11-08 18:34:55,0.5333,72.9333,83.01,69,75,16.67
265,port hedland,AU,2021-11-08 18:34:56,-20.3167,118.5667,73.45,78,12,14.97
266,korostyshiv,UA,2021-11-08 18:34:56,50.3172,29.0563,46.33,61,100,9.01
267,huadian,CN,2021-11-08 18:34:56,42.9633,126.7478,27.05,75,100,14.03
268,mafinga,TZ,2021-11-08 18:35:57,-7.25,35.0667,78.69,26,33,8.99
269,naron,ES,2021-11-08 18:35:57,43.5167,-8.1528,61.03,93,39,7.52
270,tecoanapa,MX,2021-11-08 18:35:57,16.5167,-98.75,84.0,68,19,7.43
271,zeya,RU,2021-11-08 18:35:57,53.75,127.2667,12.76,84,5,4.36
272,pascagoula,US,2021-11-08 18:32:04,30.3658,-88.5561,76.41,36,1,4.61
273,quelimane,MZ,2021-11-08 18:35:58,-17.8786,36.8883,80.55,78,0,14.97
274,qaanaaq,GL,2021-11-08 18:35:58,77.484,-69.3632,2.08,57,0,8.7
275,durban,ZA,2021-11-08 18:32:49,-29.8579,31.0292,69.93,95,100,1.01
276,sao paulo de olivenca,BR,2021-11-08 18:35:58,-3.3783,-68.8725,90.16,53,85,2.17
277,arapongas,BR,2021-11-08 18:35:58,-23.4194,-51.4244,75.7,67,100,5.1
278,tiksi,RU,2021-11-08 18:35:59,71.6872,128.8694,16.86,80,100,16.73
279,manta,EC,2021-11-08 18:35:59,-0.95,-80.7333,76.78,73,75,10.36
280,buala,SB,2021-11-08 18:35:59,-8.145,159.5921,80.47,80,7,8.5
281,ostrovnoy,RU,2021-11-08 18:36:00,68.0531,39.5131,29.41,67,100,19.6
282,russell,US,2021-11-08 18:36:00,32.3502,-85.1999,72.91,28,1,0.0
283,plettenberg bay,ZA,2021-11-08 18:36:00,-34.0527,23.3716,56.55,85,99,7.27
284,nioki,CD,2021-11-08 18:36:00,-2.7167,17.6833,77.25,77,100,0.27
285,codrington,AU,2021-11-08 18:36:01,-38.2667,141.9667,43.45,93,45,6.73
286,rio gallegos,AR,2021-11-08 18:34:25,-51.6226,-69.2181,64.45,19,40,12.66
287,ipixuna,BR,2021-11-08 18:36:01,-1.7625,-48.8043,85.95,60,86,0.92
288,asau,RO,2021-11-08 18:36:02,46.4333,26.4,47.75,83,100,3.87
289,yafran,LY,2021-11-08 18:36:02,32.0633,12.5286,65.41,60,96,6.8
290,edelira,PY,2021-11-08 18:36:03,-26.75,-55.2667,90.34,28,80,3.18
291,vangaindrano,MG,2021-11-08 18:36:03,-23.35,47.6,72.91,93,100,7.43
292,te anau,NZ,2021-11-08 18:36:03,-45.4167,167.7167,50.52,89,100,1.43
293,harper,LR,2021-11-08 18:36:04,4.375,-7.7169,79.56,82,21,5.32
294,ola,RU,2021-11-08 18:36:04,59.5833,151.2833,8.29,74,0,7.34
295,sao joao da barra,BR,2021-11-08 18:34:55,-21.6403,-41.0511,78.89,73,58,10.69
296,kodinsk,RU,2021-11-08 18:32:09,58.6881,99.1844,32.31,73,97,13.91
297,sorland,NO,2021-11-08 18:36:04,67.667,12.6934,39.06,63,100,13.51
298,rawson,AR,2021-11-08 18:36:05,-43.3002,-65.1023,59.13,64,39,17.54
299,santiago del estero,AR,2021-11-08 18:35:57,-27.7951,-64.2615,83.8,43,23,6.76
300,tucuma,BR,2021-11-08 18:36:05,-0.1833,-50.05,84.97,66,27,8.12
301,sao filipe,CV,2021-11-08 18:36:05,14.8961,-24.4956,78.3,74,100,10.13
302,srednekolymsk,RU,2021-11-08 18:36:06,67.45,153.6833,-8.59,100,98,5.55
303,forssa,FI,2021-11-08 18:36:06,60.8146,23.6215,27.95,80,5,4.03
304,hasanabad,IR,2021-11-08 18:36:06,36.5465,61.0543,47.03,39,7,1.28
305,minab,IR,2021-11-08 18:36:06,27.1467,57.0801,71.1,57,2,3.29
306,mathbaria,BD,2021-11-08 18:36:07,22.2876,89.9593,66.34,71,99,6.17
307,westport,US,2021-11-08 18:36:07,41.1415,-73.3579,66.97,46,1,1.01
308,namatanai,PG,2021-11-08 18:36:07,-3.6667,152.4333,79.54,81,99,9.89
309,tezu,IN,2021-11-08 18:36:08,27.9167,96.1667,64.08,40,4,4.72
310,buchanan,LR,2021-11-08 18:36:08,5.8808,-10.0467,84.16,79,38,5.39
311,flinders,AU,2021-11-08 18:36:08,-34.5833,150.8552,63.21,93,83,7.38
312,tlacotepec,MX,2021-11-08 18:36:08,20.0667,-97.8667,66.49,71,75,6.38
313,tateyama,JP,2021-11-08 18:36:09,34.9833,139.8667,64.33,88,75,1.14
314,port moresby,PG,2021-11-08 18:37:09,-9.4431,147.1797,75.7,88,9,4.0
315,bafata,GW,2021-11-08 18:37:09,12.1667,-14.75,83.34,61,28,5.12
316,strezhevoy,RU,2021-11-08 18:37:09,60.7333,77.5889,33.78,98,100,12.86
317,vardo,NO,2021-11-08 18:37:10,70.3705,31.1107,30.18,80,75,18.41
318,pisco,PE,2021-11-08 18:35:00,-13.7,-76.2167,69.03,77,90,12.66
319,grindavik,IS,2021-11-08 18:32:32,63.8424,-22.4338,43.27,100,90,19.57
320,gizo,SB,2021-11-08 18:37:10,-8.103,156.8419,82.36,72,60,7.56
321,chara,RU,2021-11-08 18:37:10,56.9064,118.2631,8.29,81,48,1.9
322,komsomolskiy,UZ,2021-11-08 18:37:11,40.4272,71.7189,40.42,69,40,4.61
323,oussouye,SN,2021-11-08 18:37:11,12.485,-16.5469,87.98,57,76,11.01
324,humberto de campos,BR,2021-11-08 18:37:11,-2.5983,-43.4611,83.05,68,93,4.43
325,alexandria,EG,2021-11-08 18:37:11,31.2156,29.9553,76.96,57,0,5.75
326,baculin,PH,2021-11-08 18:37:12,7.4525,126.5842,78.15,91,100,5.44
327,chuy,UY,2021-11-08 18:37:12,-33.6971,-53.4616,67.32,60,45,8.97
328,avera,US,2021-11-08 18:37:12,33.194,-82.5271,70.48,25,0,6.91
329,hay river,CA,2021-11-08 18:32:24,60.8156,-115.7999,21.18,86,90,10.36
330,maine-soroa,NE,2021-11-08 18:37:13,13.2114,12.0241,85.77,14,0,9.84
331,thompson,CA,2021-11-08 18:37:13,55.7435,-97.8558,30.36,100,90,10.36
332,tocopilla,CL,2021-11-08 18:37:13,-22.092,-70.1979,66.88,67,73,5.17
333,manicore,BR,2021-11-08 18:37:13,-5.8092,-61.3003,82.8,82,98,1.05
334,parrita,CR,2021-11-08 18:35:21,9.5201,-84.3225,92.97,71,54,6.06
335,lorengau,PG,2021-11-08 18:37:14,-2.0226,147.2712,81.7,82,36,10.22
336,castro,BR,2021-11-08 18:37:14,-24.7911,-50.0119,71.38,80,84,7.29
337,port hawkesbury,CA,2021-11-08 18:37:14,45.6169,-61.3485,53.82,68,1,1.99
338,gat,IL,2021-11-08 18:37:15,31.61,34.7642,76.41,32,6,3.51
339,golovchino,RU,2021-11-08 18:37:15,50.5341,35.797,47.3,71,100,10.85
340,lecco,IT,2021-11-08 18:37:15,45.8533,9.3905,50.29,89,0,1.57
341,noshiro,JP,2021-11-08 18:37:16,40.2039,140.0242,58.57,69,100,18.14
342,hermsdorf,DE,2021-11-08 18:37:16,50.9,11.8667,44.53,86,98,4.0
343,kalevala,RU,2021-11-08 18:37:16,65.2,31.1667,21.0,91,10,4.74
344,catemaco,MX,2021-11-08 18:37:16,18.4167,-95.1167,80.35,62,68,7.78
345,fortuna,US,2021-11-08 18:37:17,40.5982,-124.1573,46.74,87,1,10.36
346,mehamn,NO,2021-11-08 18:37:17,71.0357,27.8492,30.38,80,90,11.5
347,cabo san lucas,MX,2021-11-08 18:35:31,22.8909,-109.9124,90.61,59,92,3.0
348,kahului,US,2021-11-08 18:36:35,20.8947,-156.47,79.84,65,20,3.44
349,yarada,IN,2021-11-08 18:37:17,17.65,83.2667,71.92,88,40,3.44
350,palaia fokaia,GR,2021-11-08 18:37:17,37.72,23.9463,65.71,78,0,3.89
351,sakakah,SA,2021-11-08 18:37:18,29.9697,40.2064,67.57,23,0,9.33
352,ngorongoro,TZ,2021-11-08 18:37:18,-3.2397,35.4875,58.42,41,100,4.52
353,yerbogachen,RU,2021-11-08 18:37:18,61.2767,108.0108,27.84,93,100,12.91
354,egvekinot,RU,2021-11-08 18:37:19,66.3167,-179.1667,1.85,97,99,3.27
355,nara,JP,2021-11-08 18:37:19,34.6851,135.8049,63.97,93,100,3.53
356,deer lake,CA,2021-11-08 18:37:19,49.1667,-57.4316,49.86,71,75,10.36
357,pombia,IT,2021-11-08 18:37:19,45.653,8.6336,50.13,91,20,3.44
358,nome,US,2021-11-08 18:32:54,64.5011,-165.4064,-0.33,78,1,0.0
359,sao jose da coroa grande,BR,2021-11-08 18:37:20,-8.8978,-35.1478,81.7,71,24,12.19
360,levelland,US,2021-11-08 18:37:20,33.5873,-102.378,76.19,14,97,13.71
361,salta,AR,2021-11-08 18:37:20,-24.7859,-65.4117,80.89,43,40,8.01
362,naze,JP,2021-11-08 18:37:20,28.3667,129.4833,62.44,75,99,18.5
363,acajutla,SV,2021-11-08 18:37:21,13.5928,-89.8275,100.74,49,15,4.29
364,atasu,KZ,2021-11-08 18:38:21,48.6814,71.6433,32.31,40,0,5.64
365,vilyuysk,RU,2021-11-08 18:38:21,63.7553,121.6247,25.54,96,100,7.65
366,bandarbeyla,SO,2021-11-08 18:38:21,9.4942,50.8122,78.28,67,12,11.65
367,tortoli,IT,2021-11-08 18:38:22,39.9256,9.6572,55.98,82,75,2.3
368,klaksvik,FO,2021-11-08 18:38:22,62.2266,-6.589,49.12,80,100,22.91
369,ulladulla,AU,2021-11-08 18:38:22,-35.35,150.4667,59.77,90,60,4.88
370,angoche,MZ,2021-11-08 18:38:23,-16.2325,39.9086,78.96,79,8,16.4
371,ribeira grande,PT,2021-11-08 18:38:23,38.5167,-28.7,66.6,88,75,2.3
372,lingao,CN,2021-11-08 18:38:23,19.9103,109.6859,66.51,66,100,9.75
373,zelenogradsk,RU,2021-11-08 18:38:23,54.9589,20.4767,41.05,73,40,8.95
374,san cristobal,VE,2021-11-08 18:38:24,7.7669,-72.225,78.98,47,54,4.25
375,wyndham,US,2021-11-08 18:38:24,37.6985,-77.6125,72.0,44,1,1.01
376,bayir,TR,2021-11-08 18:38:24,37.2687,28.2167,50.52,47,5,3.09
377,anloga,GH,2021-11-08 18:38:24,5.7947,0.8973,82.62,78,76,12.21
378,kikwit,CD,2021-11-08 18:38:25,-5.041,18.8162,72.59,94,94,1.63
379,adrar,MR,2021-11-08 18:38:25,20.5022,-10.0711,76.19,16,58,10.25
380,shelburne,CA,2021-11-08 18:38:25,44.0787,-80.2041,64.89,43,12,15.48
381,awjilah,LY,2021-11-08 18:38:25,29.1081,21.2869,72.05,39,100,8.1
382,kavieng,PG,2021-11-08 18:38:26,-2.5744,150.7967,82.6,78,90,13.94
383,goundam,ML,2021-11-08 18:38:26,16.4145,-3.6708,88.93,16,54,9.66
384,albanel,CA,2021-11-08 18:38:26,48.8832,-72.4487,49.98,66,100,8.05
385,mago,RU,2021-11-08 18:38:26,53.2514,140.1822,13.96,89,95,2.44
386,sovetskiy,RU,2021-11-08 18:38:27,61.3614,63.5842,29.73,92,100,5.14
387,aden,YE,2021-11-08 18:38:27,12.7794,45.0367,82.38,63,6,14.0
388,goderich,CA,2021-11-08 18:34:47,43.7501,-81.7165,62.91,58,0,13.8
389,guane,CU,2021-11-08 18:38:27,22.2025,-84.0875,79.95,48,38,10.69
390,mount gambier,AU,2021-11-08 18:38:28,-37.8333,140.7667,40.91,100,18,0.0
391,batticaloa,LK,2021-11-08 18:38:28,7.7102,81.6924,75.11,94,100,13.11
392,astana,KZ,2021-11-08 18:38:28,51.1801,71.446,28.35,64,0,6.71
393,newala,TZ,2021-11-08 18:38:28,-10.9431,39.2787,69.82,83,5,10.94
394,mumbwa,ZM,2021-11-08 18:38:29,-14.9783,27.0619,79.95,20,76,2.77
395,lasa,IT,2021-11-08 18:38:29,46.6166,10.7002,43.68,72,13,4.74
396,mitsamiouli,KM,2021-11-08 18:38:29,-11.3847,43.2844,82.69,69,20,9.22
397,durango,MX,2021-11-08 18:34:37,24.8333,-104.8333,70.47,24,98,1.83
398,riyadh,SA,2021-11-08 18:33:55,24.6877,46.7219,69.94,23,0,9.19
399,naryan-mar,RU,2021-11-08 18:38:29,67.6713,53.087,19.53,87,48,8.55
400,katsuura,JP,2021-11-08 18:38:30,35.1333,140.3,64.42,80,86,12.39
401,masuri,KR,2021-11-08 18:38:30,35.8488,128.1492,42.49,80,83,5.91
402,rocha,UY,2021-11-08 18:38:30,-34.4833,-54.3333,67.28,59,7,10.76
403,roma,US,2021-11-08 18:38:31,43.2128,-75.4557,65.66,78,90,0.0
404,norman wells,CA,2021-11-08 18:38:31,65.282,-126.8329,12.24,85,75,5.75
405,hamilton,US,2021-11-08 18:37:47,39.1834,-84.5333,70.36,41,1,1.99
406,khandyga,RU,2021-11-08 18:38:31,62.6667,135.6,7.21,96,100,5.44
407,kasongo-lunda,CD,2021-11-08 18:38:31,-6.4667,16.8167,76.15,76,100,0.74
408,paamiut,GL,2021-11-08 18:38:32,61.994,-49.6678,19.81,82,100,6.04
409,pemberton,CA,2021-11-08 18:38:32,50.3164,-122.8027,38.89,90,100,3.06
410,port-de-bouc,FR,2021-11-08 18:38:32,43.4,4.9833,57.96,60,0,17.27
411,wageningen,NL,2021-11-08 18:39:32,51.9667,5.6667,51.94,95,90,2.3
412,soyo,AO,2021-11-08 18:39:33,-6.1349,12.3689,78.76,83,100,10.42
413,mogadishu,SO,2021-11-08 18:34:45,2.0371,45.3438,79.38,77,100,10.85
414,mocuba,MZ,2021-11-08 18:39:33,-16.8392,36.9856,78.13,69,70,4.07
415,vryburg,ZA,2021-11-08 18:39:33,-26.9566,24.7284,66.36,24,0,12.48
